nohup: ignoring input
INFO:tensorflow:Importing user module Language_Model_April2019_Restart from path /home/tuna/t2t_user_dir/DEFENSE_langage_model_experiements
INFO:tensorflow:Generating problems:
16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

17% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

18% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

19% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

20% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

21% completed

22% completed

22% completed

22% completed

22% completed

22% completed

22% completed

22% completed

22% completed

22% completed

22% completed

22% completed

22% completed

22% completed
